status,function,function_new,Month,APP
realized,Old iGT,iGTa,January 2021,0.0
realized,Old iGV,iGV,January 2021,0.0
realized,iGTa,iGTa,January 2021,2.0
realized,iGV,iGV,January 2021,0.0
realized,iGTe,iGTe,January 2021,1.0
an,oGTe,oGTe,January 2021,1.0
an,oGTa,oGTa,January 2021,12.0
an,oGV,oGV,January 2021,42.0
realized,iGE,iGTa,January 2021,0.0
an,iGV,iGV,January 2021,23.0
an,iGE,iGTa,January 2021,0.0
an,iGTa,iGTa,January 2021,9.0
an,iGTe,iGTe,January 2021,6.0
an,Old iGT,iGTa,January 2021,0.0
approved,Old iGV,iGV,January 2021,0.0
an,Old iGV,iGV,January 2021,0.0
finished,iGTa,iGTa,January 2021,0.0
finished,iGV,iGV,January 2021,0.0
finished,iGTe,iGTe,January 2021,0.0
realized,oGTe,oGTe,January 2021,0.0
realized,oGTa,oGTa,January 2021,2.0
realized,oGV,oGV,January 2021,0.0
realized,oGE,oGTa,January 2021,0.0
realized,Old oGT,oGTa,January 2021,0.0
realized,Old oGV,oGV,January 2021,0.0
an,oGE,oGTa,January 2021,0.0
approved,Old oGT,oGTa,January 2021,0.0
approved,Old oGV,oGV,January 2021,0.0
an,Old oGT,oGTa,January 2021,0.0
approved,oGV,oGV,January 2021,5.0
an,Old oGV,oGV,January 2021,0.0
approved,oGE,oGTa,January 2021,0.0
completed,Old iGV,iGV,January 2021,0.0
applied,Old oGV,oGV,January 2021,2.0
completed,iGTa,iGTa,January 2021,0.0
completed,iGTe,iGTe,January 2021,0.0
completed,oGE,oGTa,January 2021,0.0
approved,oGTe,oGTe,January 2021,1.0
completed,iGV,iGV,January 2021,0.0
completed,oGV,oGV,January 2021,0.0
approved,oGTa,oGTa,January 2021,1.0
completed,oGTa,oGTa,January 2021,0.0
completed,oGTe,oGTe,January 2021,0.0
completed,iGE,iGTa,January 2021,0.0
completed,Old iGT,iGTa,January 2021,3.0
completed,Old oGV,oGV,January 2021,0.0
completed,Old oGT,oGTa,January 2021,1.0
finished,iGE,iGTa,January 2021,0.0
applied,iGTa,iGTa,January 2021,470.0
applied,iGTe,iGTe,January 2021,104.0
finished,Old iGT,iGTa,January 2021,23.0
finished,Old iGV,iGV,January 2021,0.0
approved,Old iGT,iGTa,January 2021,0.0
applied,iGE,iGTa,January 2021,0.0
approved,iGE,iGTa,January 2021,0.0
applied,iGV,iGV,January 2021,126.0
approved,iGV,iGV,January 2021,0.0
applied,Old iGV,iGV,January 2021,0.0
approved,iGTe,iGTe,January 2021,1.0
applied,Old iGT,iGTa,January 2021,0.0
approved,iGTa,iGTa,January 2021,7.0
remote,oGTe,oGTe,January 2021,0.0
remote,oGTa,oGTa,January 2021,0.0
remote,iGTe,iGTe,January 2021,0.0
remote,Old oGV,oGV,January 2021,0.0
remote,iGTa,iGTa,January 2021,1.0
remote,iGV,iGV,January 2021,0.0
finished,oGTe,oGTe,January 2021,0.0
remote,Old oGT,oGTa,January 2021,0.0
finished,oGTa,oGTa,January 2021,0.0
remote,oGE,oGTa,January 2021,0.0
finished,oGV,oGV,January 2021,0.0
remote,oGV,oGV,January 2021,0.0
finished,oGE,oGTa,January 2021,0.0
remote,Old iGV,iGV,January 2021,0.0
applied,Old oGT,oGTa,January 2021,0.0
finished,Old oGT,oGTa,January 2021,1.0
finished,Old oGV,oGV,January 2021,0.0
applied,oGE,oGTa,January 2021,0.0
remote,iGE,iGTa,January 2021,0.0
applied,oGV,oGV,January 2021,113.0
applied,oGTa,oGTa,January 2021,178.0
remote,Old iGT,iGTa,January 2021,0.0
applied,oGTe,oGTe,January 2021,25.0
o,oGV,oGV,January 2021,0.0
o,oGT Old,oGTa,January 2021,0.0
o,oGE,oGTa,January 2021,0.0
o,oGV,oGV,January 2021,589.0
o,oGTa,oGTa,January 2021,397.0
o,oGTe,oGTe,January 2021,71.0
i,iGV,iGV,January 2021,0.0
i,iGT Old,iGTa,January 2021,0.0
i,iGE,iGTa,January 2021,0.0
i,iGV,iGV,January 2021,0.0
i,iGTa,iGTa,January 2021,16.0
i,iGTe,iGTe,January 2021,4.0
total,Total,Total,January 2021,1018.0
total,Total,Total,January 2021,141.0
accepted,Total,Total,January 2021,93.0
total,Total,Total,January 2021,15.0
total,Total,Total,January 2021,5.0
realized,Total,Total,January 2021,1.0
total,Total,Total,January 2021,24.0
total,Total,Total,January 2021,4.0
realized,Old iGT,iGTa,February 2021,0.0
realized,Old iGV,iGV,February 2021,0.0
realized,iGTa,iGTa,February 2021,2.0
realized,iGV,iGV,February 2021,0.0
realized,iGTe,iGTe,February 2021,0.0
an,oGTe,oGTe,February 2021,2.0
an,oGTa,oGTa,February 2021,5.0
an,oGV,oGV,February 2021,38.0
realized,iGE,iGTa,February 2021,0.0
